roadId,roadName,roadCaptured,roadBoundaryCoordinates
1,something,"[[[142 131 185]
  [142 131 185]
  [142 131 186]
  ...
  [197 188 178]
  [197 188 178]
  [197 188 178]]

 [[142 131 185]
  [142 131 185]
  [142 131 186]
  ...
  [197 188 178]
  [197 188 178]
  [197 188 178]]

 [[142 131 185]
  [142 131 185]
  [142 131 186]
  ...
  [197 187 178]
  [197 187 178]
  [197 187 178]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  64 129]
  ...
  [ 76  79 147]
  [ 76  79 147]
  [ 76  79 146]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 147]
  [ 76  80 147]
  [ 76  80 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
1,something,"[[[ 90  91  79]
  [ 90  91  79]
  [ 90  90  78]
  ...
  [ 77  51  48]
  [ 89  66  62]
  [ 93  66  64]]

 [[ 94  96  87]
  [ 94  96  87]
  [ 94  98  87]
  ...
  [ 74  45  41]
  [ 90  62  57]
  [ 95  66  62]]

 [[111 112 103]
  [113 113 103]
  [113 113 103]
  ...
  [ 75  45  43]
  [ 65  43  38]
  [ 87  63  58]]

 ...

 [[ 85  86 140]
  [ 84  86 140]
  [ 82  86 140]
  ...
  [ 74  72  60]
  [ 76  75  63]
  [ 77  76  63]]

 [[ 72  74 129]
  [ 69  70 124]
  [ 71  74 128]
  ...
  [ 73  71  62]
  [ 76  75  64]
  [ 78  75  65]]

 [[ 82  84 136]
  [ 84  85 139]
  [ 81  82 137]
  ...
  [ 74  72  61]
  [ 76  75  65]
  [ 78  76  66]]]","(array([[[750,  72]],

       [[749,  73]],

       [[748,  73]],

       ...,

       [[753,  72]],

       [[752,  72]],

       [[751,  72]]], dtype=int32),)"
1,something,"[[[192 179 165]
  [192 179 165]
  [192 179 165]
  ...
  [200 189 180]
  [200 189 180]
  [200 189 180]]

 [[190 178 164]
  [190 178 164]
  [190 178 164]
  ...
  [199 189 180]
  [199 189 180]
  [199 189 180]]

 [[189 178 163]
  [189 178 163]
  [189 178 163]
  ...
  [198 189 180]
  [198 189 180]
  [198 189 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [103 107 113]
  [101 106 112]
  [101 105 112]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [105 109 114]
  [103 107 112]
  [102 106 112]]

 [[ 68  66 130]
  [ 68  66 130]
  [ 68  65 130]
  ...
  [108 112 117]
  [104 108 114]
  [103 107 112]]]","(array([[[318,  97]],

       [[317,  98]],

       [[316,  98]],

       ...,

       [[321,  97]],

       [[320,  97]],

       [[319,  97]]], dtype=int32),)"
1,something,"[[[ 86  86  77]
  [ 86  86  77]
  [ 86  86  77]
  ...
  [ 88  57  51]
  [ 89  66  56]
  [ 90  65  60]]

 [[ 83  83  73]
  [ 83  83  73]
  [ 83  83  73]
  ...
  [ 93  63  60]
  [ 96  67  59]
  [ 91  67  59]]

 [[ 93  94  82]
  [ 93  95  82]
  [ 93  95  82]
  ...
  [ 90  60  57]
  [ 95  64  59]
  [ 87  67  63]]

 ...

 [[ 78  79 134]
  [ 77  79 133]
  [ 75  77 130]
  ...
  [ 73  72  61]
  [ 73  73  62]
  [ 73  73  62]]

 [[ 82  82 136]
  [ 81  81 136]
  [ 80  81 136]
  ...
  [ 72  73  60]
  [ 73  73  61]
  [ 75  74  61]]

 [[ 86  86 140]
  [ 86  86 142]
  [ 88  89 143]
  ...
  [ 71  73  60]
  [ 73  75  61]
  [ 77  76  63]]]","(array([[[1371,  173]],

       [[1370,  174]],

       [[1369,  174]],

       ...,

       [[1374,  173]],

       [[1373,  173]],

       [[1372,  173]]], dtype=int32),)"
1,something,"[[[ 87  89  75]
  [ 87  88  75]
  [ 87  88  75]
  ...
  [ 87  61  57]
  [ 92  67  60]
  [ 92  65  58]]

 [[ 89  92  77]
  [ 89  91  77]
  [ 89  91  77]
  ...
  [ 92  66  61]
  [ 92  66  62]
  [ 89  65  57]]

 [[ 96  96  82]
  [ 96  96  82]
  [ 96  96  82]
  ...
  [ 89  61  57]
  [ 91  63  60]
  [ 87  63  57]]

 ...

 [[ 75  74 129]
  [ 73  71 128]
  [ 71  68 124]
  ...
  [ 75  73  63]
  [ 74  74  63]
  [ 76  75  63]]

 [[ 76  76 133]
  [ 76  75 132]
  [ 76  74 132]
  ...
  [ 75  74  64]
  [ 74  75  64]
  [ 75  74  66]]

 [[ 81  83 138]
  [ 81  82 136]
  [ 82  82 138]
  ...
  [ 75  73  62]
  [ 75  74  63]
  [ 74  74  64]]]","(array([[[1395,  172]],

       [[1394,  173]],

       [[1393,  173]],

       ...,

       [[1398,  172]],

       [[1397,  172]],

       [[1396,  172]]], dtype=int32),)"
1,something,"[[[ 63  64  50]
  [ 63  64  50]
  [ 63  64  50]
  ...
  [ 72  55  52]
  [ 79  61  58]
  [ 81  64  59]]

 [[ 74  76  67]
  [ 74  76  67]
  [ 74  76  67]
  ...
  [ 75  55  52]
  [ 82  62  57]
  [ 87  64  61]]

 [[ 95  95  83]
  [ 95  95  83]
  [ 95  95  83]
  ...
  [ 74  56  51]
  [ 78  58  52]
  [ 84  64  61]]

 ...

 [[ 71  71 125]
  [ 72  72 127]
  [ 69  68 124]
  ...
  [ 78  78  67]
  [ 78  78  66]
  [ 78  77  63]]

 [[ 80  82 136]
  [ 78  80 134]
  [ 76  77 131]
  ...
  [ 79  77  68]
  [ 78  78  68]
  [ 77  77  62]]

 [[ 86  88 143]
  [ 88  88 145]
  [ 87  88 142]
  ...
  [ 80  77  66]
  [ 79  78  67]
  [ 77  77  63]]]","(array([[[1371,  172]],

       [[1370,  173]],

       [[1369,  173]],

       ...,

       [[1374,  172]],

       [[1373,  172]],

       [[1372,  172]]], dtype=int32),)"
1,something,"[[[ 90  91  75]
  [ 89  91  75]
  [ 88  91  75]
  ...
  [ 77  52  46]
  [ 87  65  62]
  [ 95  71  64]]

 [[ 98  96  86]
  [ 98  96  86]
  [ 98  97  86]
  ...
  [ 70  46  43]
  [ 82  55  53]
  [ 91  66  62]]

 [[109 113  99]
  [109 114  99]
  [109 114  99]
  ...
  [ 76  53  48]
  [ 66  44  40]
  [ 85  61  55]]

 ...

 [[ 88  90 146]
  [ 87  88 145]
  [ 85  86 142]
  ...
  [ 74  69  59]
  [ 74  72  62]
  [ 76  76  63]]

 [[ 76  78 134]
  [ 69  70 126]
  [ 74  76 129]
  ...
  [ 72  68  58]
  [ 75  76  63]
  [ 77  76  62]]

 [[ 83  85 140]
  [ 85  86 142]
  [ 80  81 138]
  ...
  [ 71  68  56]
  [ 76  76  62]
  [ 76  76  63]]]","(array([[[750,  72]],

       [[749,  73]],

       [[748,  73]],

       ...,

       [[753,  72]],

       [[752,  72]],

       [[751,  72]]], dtype=int32),)"
1,something,"[[[ 63  63  58]
  [ 63  63  58]
  [ 63  63  58]
  ...
  [ 65  44  35]
  [ 74  55  50]
  [ 80  59  55]]

 [[ 98 100  84]
  [ 98 100  84]
  [ 98 101  84]
  ...
  [ 78  48  44]
  [ 69  52  43]
  [ 83  63  55]]

 [[108 109  96]
  [108 109  96]
  [108 109  96]
  ...
  [ 97  77  71]
  [ 70  44  42]
  [ 82  58  55]]

 ...

 [[ 92  93 152]
  [ 92  93 148]
  [ 89  89 148]
  ...
  [ 71  71  59]
  [ 77  75  62]
  [ 76  77  63]]

 [[ 79  78 136]
  [ 76  74 130]
  [ 75  76 130]
  ...
  [ 69  71  56]
  [ 76  77  63]
  [ 78  79  65]]

 [[ 86  88 142]
  [ 85  85 142]
  [ 82  84 140]
  ...
  [ 71  71  57]
  [ 76  77  64]
  [ 79  79  66]]]","(array([[[831,  78]],

       [[830,  79]],

       [[829,  79]],

       ...,

       [[834,  78]],

       [[833,  78]],

       [[832,  78]]], dtype=int32),)"
1,something,"[[[ 89  87  81]
  [ 89  86  81]
  [ 89  85  81]
  ...
  [ 80  56  52]
  [ 84  64  61]
  [ 91  67  65]]

 [[ 94  94  86]
  [ 94  94  86]
  [ 94  94  86]
  ...
  [ 73  43  42]
  [ 82  58  55]
  [ 90  66  62]]

 [[109 108 106]
  [111 110 106]
  [110 110 106]
  ...
  [ 74  46  43]
  [ 68  41  39]
  [ 81  58  56]]

 ...

 [[ 87  88 143]
  [ 86  87 142]
  [ 85  86 141]
  ...
  [ 69  66  54]
  [ 73  71  59]
  [ 75  75  58]]

 [[ 74  75 131]
  [ 70  72 128]
  [ 74  76 130]
  ...
  [ 69  67  54]
  [ 74  73  62]
  [ 74  76  58]]

 [[ 80  82 136]
  [ 81  84 138]
  [ 82  85 138]
  ...
  [ 71  66  54]
  [ 74  73  63]
  [ 73  72  62]]]","(array([[[748,  72]],

       [[747,  73]],

       [[746,  73]],

       ...,

       [[751,  72]],

       [[750,  72]],

       [[749,  72]]], dtype=int32),)"
1,something,"[[[ 92  89  78]
  [ 92  89  78]
  [ 90  88  78]
  ...
  [ 71  49  42]
  [ 83  62  52]
  [ 92  69  61]]

 [[100  99  87]
  [100  99  88]
  [100  99  89]
  ...
  [ 71  48  40]
  [ 78  56  49]
  [ 89  66  58]]

 [[111 111 102]
  [112 112 102]
  [114 112 102]
  ...
  [ 78  53  47]
  [ 64  42  36]
  [ 84  60  52]]

 ...

 [[ 88  90 143]
  [ 89  92 146]
  [ 88  89 143]
  ...
  [ 70  68  55]
  [ 75  75  63]
  [ 76  75  60]]

 [[ 76  76 128]
  [ 70  69 123]
  [ 75  76 130]
  ...
  [ 72  70  56]
  [ 75  74  63]
  [ 78  74  64]]

 [[ 86  88 141]
  [ 88  88 142]
  [ 85  86 140]
  ...
  [ 72  73  58]
  [ 76  75  59]
  [ 77  77  64]]]","(array([[[749,  72]],

       [[748,  73]],

       [[747,  73]],

       ...,

       [[752,  72]],

       [[751,  72]],

       [[750,  72]]], dtype=int32),)"
1,something,"[[[ 84  88  77]
  [ 84  88  78]
  [ 84  88  78]
  ...
  [ 71  54  46]
  [ 83  65  57]
  [ 89  71  65]]

 [[ 99 100  85]
  [ 99 100  85]
  [ 99 100  85]
  ...
  [ 78  53  50]
  [ 78  59  52]
  [ 85  65  59]]

 [[109 110  95]
  [110 111  96]
  [110 111  97]
  ...
  [ 80  58  54]
  [ 72  49  44]
  [ 78  58  52]]

 ...

 [[ 84  84 138]
  [ 84  85 138]
  [ 83  85 139]
  ...
  [ 73  73  59]
  [ 77  76  63]
  [ 80  78  64]]

 [[ 74  72 127]
  [ 70  69 121]
  [ 73  70 124]
  ...
  [ 73  73  61]
  [ 77  76  63]
  [ 80  80  64]]

 [[ 82  82 137]
  [ 82  82 137]
  [ 80  82 137]
  ...
  [ 75  73  61]
  [ 78  77  62]
  [ 79  78  65]]]","(array([[[746,  72]],

       [[745,  73]],

       [[744,  73]],

       ...,

       [[749,  72]],

       [[748,  72]],

       [[747,  72]]], dtype=int32),)"
1,something,"[[[ 87  88  75]
  [ 87  88  76]
  [ 87  88  76]
  ...
  [ 72  49  45]
  [ 86  61  58]
  [ 92  71  65]]

 [[ 97  97  86]
  [ 97  97  86]
  [ 97  97  86]
  ...
  [ 73  46  43]
  [ 78  54  50]
  [ 90  66  60]]

 [[111 112 103]
  [111 112 103]
  [111 112 103]
  ...
  [ 76  49  47]
  [ 66  43  41]
  [ 80  62  55]]

 ...

 [[ 89  91 146]
  [ 90  92 147]
  [ 88  89 145]
  ...
  [ 69  66  53]
  [ 76  75  61]
  [ 74  73  61]]

 [[ 75  76 133]
  [ 68  69 124]
  [ 74  75 130]
  ...
  [ 69  66  53]
  [ 76  76  64]
  [ 75  74  61]]

 [[ 84  86 143]
  [ 89  91 146]
  [ 85  86 142]
  ...
  [ 74  71  57]
  [ 75  73  60]
  [ 74  71  57]]]","(array([[[749,  72]],

       [[748,  73]],

       [[747,  73]],

       ...,

       [[752,  72]],

       [[751,  72]],

       [[750,  72]]], dtype=int32),)"
1,something,"[[[ 87  89  78]
  [ 87  89  78]
  [ 86  88  76]
  ...
  [ 73  52  45]
  [ 86  65  57]
  [ 92  73  62]]

 [[ 98 100  86]
  [ 98 100  86]
  [ 98 100  86]
  ...
  [ 71  50  42]
  [ 80  57  50]
  [ 89  68  60]]

 [[111 113  98]
  [111 114  98]
  [111 114  98]
  ...
  [ 74  51  44]
  [ 66  44  35]
  [ 84  62  55]]

 ...

 [[ 85  86 142]
  [ 84  84 141]
  [ 84  85 140]
  ...
  [ 75  73  63]
  [ 77  77  63]
  [ 78  77  63]]

 [[ 75  75 132]
  [ 70  71 127]
  [ 76  74 133]
  ...
  [ 74  72  62]
  [ 78  77  63]
  [ 79  78  65]]

 [[ 82  83 140]
  [ 82  85 140]
  [ 81  83 138]
  ...
  [ 73  73  62]
  [ 78  77  64]
  [ 78  77  65]]]","(array([[[750,  72]],

       [[749,  73]],

       [[748,  73]],

       ...,

       [[753,  72]],

       [[752,  72]],

       [[751,  72]]], dtype=int32),)"
1,something,"[[[ 91  91  78]
  [ 91  91  78]
  [ 89  90  75]
  ...
  [ 73  52  48]
  [ 85  62  57]
  [ 92  69  66]]

 [[ 98  98  86]
  [ 98  98  88]
  [ 98  98  88]
  ...
  [ 70  52  47]
  [ 81  58  52]
  [ 89  66  62]]

 [[113 113 104]
  [113 113 104]
  [113 114 105]
  ...
  [ 74  52  50]
  [ 68  44  43]
  [ 80  57  54]]

 ...

 [[ 86  86 141]
  [ 88  88 145]
  [ 86  87 142]
  ...
  [ 75  70  58]
  [ 78  75  62]
  [ 79  77  65]]

 [[ 73  75 128]
  [ 68  70 124]
  [ 72  73 127]
  ...
  [ 75  71  56]
  [ 79  76  64]
  [ 78  77  65]]

 [[ 83  82 137]
  [ 83  84 139]
  [ 79  80 136]
  ...
  [ 75  72  60]
  [ 79  77  64]
  [ 78  76  64]]]","(array([[[749,  72]],

       [[748,  73]],

       [[747,  73]],

       ...,

       [[752,  72]],

       [[751,  72]],

       [[750,  72]]], dtype=int32),)"
1,something,"[[[192 178 165]
  [192 178 165]
  [192 179 165]
  ...
  [198 190 180]
  [198 190 180]
  [198 190 180]]

 [[192 178 165]
  [192 178 165]
  [192 179 165]
  ...
  [198 190 180]
  [198 190 180]
  [198 190 180]]

 [[192 178 164]
  [192 178 165]
  [192 179 165]
  ...
  [198 190 180]
  [198 190 180]
  [198 190 180]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 148]
  [ 76  80 148]
  [ 76  80 148]]]","(array([[[618, 162]],

       [[617, 163]],

       [[616, 163]],

       ...,

       [[621, 162]],

       [[620, 162]],

       [[619, 162]]], dtype=int32),)"
1,something,"[[[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [200 188 179]
  [200 188 179]
  [200 188 179]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [200 188 179]
  [200 188 179]
  [200 188 179]]

 [[190 177 163]
  [190 177 163]
  [190 177 163]
  ...
  [200 188 179]
  [200 188 179]
  [200 188 179]]

 ...

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  79 147]
  [ 76  79 147]
  [ 76  79 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 76  80 147]
  [ 76  80 147]
  [ 76  80 147]]

 [[ 68  65 130]
  [ 68  65 130]
  [ 68  65 130]
  ...
  [ 77  80 148]
  [ 76  80 147]
  [ 76  80 147]]]","(array([[[650, 212]],

       [[649, 213]],

       [[648, 213]],

       ...,

       [[653, 212]],

       [[652, 212]],

       [[651, 212]]], dtype=int32),)"
1,something,"[[[143 132 186]
  [143 132 186]
  [143 132 186]
  ...
  [199 187 179]
  [199 187 179]
  [199 187 179]]

 [[143 132 186]
  [143 132 186]
  [143 132 186]
  ...
  [199 187 179]
  [199 187 179]
  [199 187 179]]

 [[143 132 186]
  [143 132 186]
  [143 132 186]
  ...
  [199 187 179]
  [199 187 179]
  [199 187 179]]

 ...

 [[ 66  64 128]
  [ 66  64 128]
  [ 66  64 128]
  ...
  [ 78  80 148]
  [ 77  79 148]
  [ 77  79 148]]

 [[ 66  64 128]
  [ 66  64 128]
  [ 66  64 128]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 78  80 148]]

 [[ 66  64 128]
  [ 66  64 128]
  [ 66  64 128]
  ...
  [ 78  80 148]
  [ 78  80 148]
  [ 78  80 148]]]","(array([[[0, 0]],

       [[0, 1]],

       [[0, 2]],

       ...,

       [[3, 0]],

       [[2, 0]],

       [[1, 0]]], dtype=int32),)"
